id,type,set,name,quest,tags,notes,show
Items.Pants_12_basic_02,Legs, -,Sweet Licks Ultra-Flexi Windbreaker Pants,,Pants,,1
Items.Pants_12_basic_03,Legs, -,At-Ak Greener Polycarbonate Windbreaker Pants,,Pants,,1
Items.Pants_12_old_01,Legs, -,Maxiwear Windbreaker Pants,,Pants,,1
Items.Pants_12_old_02,Legs, -,'Old Saeko''s Windebreaker Pants',,Pants,,1
Items.Pants_12_old_03,Legs, -,Secondhand Red Death Windbreaker Pants,,Pants,,1
Items.Pants_12_rich_01,Legs, -,Sudo Claws Polyamide-Composite Windbreaker Pants,,Pants,,1
Items.Pants_12_rich_02,Legs, -,Tg-Tiger Heat-Resistant Windbreaker Pants,,Pants,,1
Items.Pants_12_rich_03,Legs, -,Golden Scale Trilayer Windbreaker Pants,,Pants,,1
Items.Pants_13_basic_01,Legs, -,Venom Dye Duolayer Riding Pants,,Pants,,1
Items.Pants_13_basic_02,Legs, -,Wraiths Anti-Tear Riding Pants,,Pants,,1
Items.Pants_13_basic_03,Legs, -,Light Military Syn-Strengthened Riding Pants,,Pants,,1
Items.Pants_13_old_01,Legs, -,Ultra-Cushioned Motorcycle Riding Pants,,Pants,,1
Items.Pants_13_old_02,Legs, -,Rotten Jungle Riding Pants,,Pants,,1
Items.Pants_13_old_03,Legs, -,Worn Maelstrom Riding Pants,,Pants,,1
Items.Pants_13_rich_01,Legs, -,Comfy Trickster Composite Riding Pants,,Pants,,1
Items.Pants_13_rich_02,Legs, -,Heavy-Duty Flamingo Aramidweave Riding Pants,,Pants,,1
Items.Pants_14_basic_01,Legs, -,Light Psycho Knee-Padded Yoros,,Pants,,1
Items.Pants_14_basic_02,Legs, -,Tiger Sturdy-Stitched Yoros,,Pants,,1
Items.Pants_14_old_01,Legs, -,Simple Yoros,,Pants,,1
Items.Pants_14_old_02,Legs, -,Yoru No Samurai Yoros,,Pants,,1
Items.Pants_14_rich_01,Legs, -,Midori Eazy-Breathe Thermoactive Yoros,,Pants,,1
Items.Pants_14_rich_02,Legs, -,Ryu Anti-Tear Trilayer Yoros,,Pants,,1
Items.Pants_15_basic_01,Legs, -,Flexi-Duolayer Harem Pants,,Pants,,1
Items.Pants_15_basic_02,Legs, -,Sporty Harem Pants With Cotton Armor-Weave,,Pants,,1
Items.Pants_15_old_01,Legs, -,Elastic Sturdy-Stitched Harem Pants,,Pants,,1
Items.Pants_15_rich_01,Legs, -,Pink Lagoon Armor-Coated Harem Pants,,Pants,,1
Items.Proficiency_Boots_11_rich_01_Crafting,Feet, -,Pixel Neige Snow Boots With Canvas Duolayer,,None,,1
Items.Proficiency_Cap_06_basic_01_Crafting,Head, -,Cotton Motorcycle Cap With Protective Inset,,None,,1
Items.Proficiency_CasualShoes_07_basic_01_Crafting,Feet, -,Robust Spunky Monkey Kicks,,None,,1
Items.Proficiency_FormalPants_01_basic_01_Crafting,Legs, -,Sturdy Synfiber Pleated Pants,,None,,1
Items.Proficiency_FormalShoes_02_basic_02_Crafting,Feet, -,Classic Evening Pumps With Polycarbonate Support,,None,,1
Items.Proficiency_FormalShoes_02_rich_03_Crafting,Feet, -,Crystal Lily Evening Pumps With Extra-Durable Soles,,None,,1
Items.Proficiency_FormalSkirt_02_rich_01_Crafting,Legs, -,Heise Trilayer Formal Skirt,,None,,1
Items.Proficiency_Glasses_05_basic_01_Crafting,Face, -,Synleather Plastic Goggles,,None,,1
Items.Proficiency_Hat_01_rich_01_Crafting,Head, -,Boss Mafioso Trilby With Armored Lining,,None,,1
Items.Proficiency_Helmet_04_basic_02_Crafting,Head, -,Steel Microplated Kabuto,,None,,1
Items.Proficiency_Jacket_06_basic_01_Crafting,Outer Torso, -,Inner Flame Flame-Resistant Rockerjack,,None,,1
Items.Proficiency_Jumpsuit_02_rich_03_Crafting,Outer Torso, -,Lightning Rider Reinforced Racing Suit,,None,,1
Items.Proficiency_LooseShirt_02_rich_01_Crafting,Outer Torso, -,Aqua Universe Luxe Aramid-Weave Shirt,,None,,1
Items.Proficiency_Mask_02_basic_01_Crafting,Face, -,Titanium-Reinforced Gas Mask,,None,,1
Items.Proficiency_Pants_13_basic_01_Crafting,Legs, -,Venom Dye Duolayer Riding Pants,,None,,1
Items.Proficiency_Scarf_02_rich_01_Crafting,Head, -,Sandy Boa Shock-Absorbent Headband,,None,,1
Items.Proficiency_Shirt_02_basic_02_Crafting,Inner Torso, -,Simple Biker Aramid-Weave Turtleneck,,None,,1
Items.Proficiency_Shorts_02_rich_02_Crafting,Legs, -,Composite Ko Jaga Silk-Threaded Hotpants,,None,,1
Items.Proficiency_Tech_02_basic_02_Crafting,Face, -,Lightweight Tungsten-Steel Bd Wreath,,None,,1
Items.Proficiency_TightJumpsuit_01_rich_02_Crafting,Inner Torso, -,Red Alert Anti-Surge Netrunning Suit,,None,,1
Items.Proficiency_TShirt_03_rich_03_Crafting,Inner Torso, -,Ultralight Tested On Animals Polyamide Tank Top,,None,,1
Items.Proficiency_Undershirt_03_basic_03_Crafting,Inner Torso, -,Stylish Atomic Blast Composite Bustier,,None,,1
Items.Proficiency_Vest_18_basic_01_Crafting,Outer Torso, -,Polycarbonate Western Fringe Vest,,None,,1
Items.Proficiency_Visor_02_rich_01_Crafting,Face, -,Yamori Tungsten-Steel Biker Techgogs,,None,,1
Items.Q000_Corpo_FormalJacket,Outer Torso,'v''s corpo','V''s Office Blazer',,None,,1
Items.Q000_Corpo_FormalPants,Legs,'v''s corpo','V''s Office Slacks',,None,,1
Items.Q000_Corpo_FormalShoes,Feet,'v''s corpo','V''s Office Pumps',,None,,1
Items.Q000_half_Corpo,Special,'v''s corpo','V''s Informal Outfit',,None,,1
Items.Q000_half_Nomad,Special,'v''s nomad','V''s Nomad Outfit',,None,,1
Items.Q000_half_StreetKid,Special,'v''s street','V''s Urban Outfit',,None,,1
Items.Q000_Nomad_Boots,Feet,'v''s nomad','V''s Nomad Shoes',,None,,1
Items.Q000_Nomad_noPatch_Vest,Outer Torso,'v''s nomad','V''s Vest (Without Bakkers Patch)',,None,,1
Items.Q000_Nomad_Pants,Legs,'v''s nomad','V''s Nomad Pants',,None,,1
Items.Q000_Nomad_TShirt,Inner Torso,'v''s nomad','V''s Tattered Crop Top',,None,,1
Items.Q000_Nomad_Vest,Outer Torso,'v''s nomad','V''s Vest (With Bakkers Patch)',,None,,1
Items.Q000_StreetKid_Pants,Legs,'v''s street','V''s Sreetwear Pants',,None,,1
Items.Q000_StreetKid_Shoes,Feet,'v''s street','V''s Street Tongues',,None,,1
Items.Q000_StreetKid_TShirt,Inner Torso,'v''s street','V''s Tattered Crop Top',,None,,1
Items.Q001_Pants,Legs,'v''s outfit','V''s Pants',,None,,1
Items.Q001_Shoes,Feet,'v''s outfit','V''s Sneakers',,None,,1
Items.Q001_TShirt,Inner Torso,'v''s outfit','V''s Favorite Top',,None,,1
Items.Q005_Johnny_Glasses,Face,johnny [quest],'Johnny''s Aviators',,None,Item can’t drop,1
Items.Q005_Johnny_Glasses_Epic,Face, -,'Johnny''s Aviators',,None,Item can’t drop,1
Items.Q005_Johnny_Glasses_Legendary,Face,johnny [quest],'Johnny''s Aviators [L]',,None,Item can’t drop,1
Items.Q005_Johnny_Pants,Legs,johnny [quest],'Johnny''s Pants',,None,,1
Items.Q005_Johnny_Pants_Epic,Legs, -,'Johnny''s Pants',,None,,1
Items.Q005_Johnny_Pants_Legendary,Legs,johnny [quest],'Johnny''s Pants [L]',,None,,1
Items.Q005_Johnny_Shirt,Inner Torso,johnny [quest],'Johnny''s Tank Top',,None,,1
Items.Q005_Johnny_Shirt_Epic,Inner Torso, -,'Johnny''s Tank Top',,None,,1
Items.Q005_Johnny_Shirt_Legendary,Inner Torso,johnny [quest],'Johnny''s Tank Top [L]',,None,,1
Items.Q005_Johnny_Shoes,Feet,johnny [quest],'Johnny''s Shoes',,None,,1
Items.Q005_Johnny_Shoes_Epic,Feet, -,'Johnny''s Shoes',,None,,1
Items.Q005_Johnny_Shoes_Legendary,Feet,johnny [quest],'Johnny''s Shoes [L]',,None,,1
Items.q005_militech_pants,Legs, -,Militech Pants,,None,,1
Items.q005_militech_shoes,Feet, -,Militech Shoes,,None,,1
Items.Q005_Militech_Suit,Special,special,Militech Suit,,None,,1
Items.Q005_Militech_Suit_Dirty,Special,special ,Dirty Militech Suit [Quest],,None,,1
Items.Q005_Militech_Suit_Filthy,Special,special ,Ruined Militech Suit [Quest],,None,,1
Items.Q005_Steel_Dragons_Coat,Inner Torso, -,Kotetsu No Ryu Coat,,None,,1
Items.Q005_Yorinobu_FormalPants,Inner Torso, -,'Yorinobu''s Slacks',,None,,1
Items.Q005_Yorinobu_FormalShirt,Inner Torso, -,'Yorinobu''s Formal Shirt',,None,,1
Items.Q101_Recovery_Bandage_Outfit,Special,special,Bandage Wrapping,,None,,1
Items.Q114_Aldecaldo_Jacket,Outer Torso,nomad,Aldecaldos Rally Bolero Jacket,,None,,1
Items.Q114_Cyberspace_Jumpsuit,Special,special,Virtual Jumpsuit,,None,,1
Items.Q115_Afterlife_Netrunner,Special,special,Afterlife Netrunning Suite,,None,,1
Items.Q115_Custom_Predator_Armor,Outer Torso,rogue,Predator Aramid Armor (Rogue),,None,,1
Items.Q115_Custom_Predator_Boots,Feet,rogue,Predator Exo Jacks (Rogue),,None,,1
Items.q115_thrusters,Feet,rogue,Retrothrusters Jet Boots (Rogue) Not Removable,,None,,1
Items.Q201_SpaceHospitalPants,Legs, -,Hospital Scrub Pants,,None,,1
Items.Q201_SpaceHospitalShirt,Inner Torso, -,Hospital Shirt,,None,,1
Items.Q202_Epilogue_Boots,Feet, -,'V''s Muddy Sneakers',,None,,1
Items.Q202_Epilogue_Pants,Legs, -,'V''s New Leggins',,None,,1
Items.Q202_Epilogue_TShirt,Inner Torso, -,'V''s Blank Tank Top',,None,,1
Items.Q203_Epilogue_Boots,Feet,'v''s outfit','V''s Gold Plated Boots',,None,,1
Items.Q203_Epilogue_Glasses,Face,'v''s outfit','V''s Golden Aviators',,None,,1
Items.Q203_Epilogue_Pants,Legs,'v''s outfit','V''s Expensive Leggins',,None,,1
Items.Q203_Epilogue_TShirt,Inner Torso,'v''s outfit','V''s Shirt',,None,,1
Items.Q203_Spacesuit_Helmet,Head,special,Spacesuit Helmet,,None,,1
Items.Q203_Spacesuit_Outfit_NoHelmet,Special,special,Spacesuit No Helmet,,None,,1
Items.Q203_Spacesuit_Outfit_WithHelmet,Special,special,Spacesuit With Helmet,,None,,1
Items.Q204_Epilogue_Boots,Feet,johnny [quest],'Johnny''s Boots ',,None,,1
Items.Q204_Epilogue_Pants,Legs,johnny [quest],'Johnny''s Pants ',,None,,1
Items.Q204_Epilogue_TShirt,Inner Torso,johnny [quest],'Johnny''s Shirt ',,None,,1
Items.Rockerboy_01_Set_Boots,Feet,rocker,Puncture-Resistant Rocker Platform Boots,,None,,1
Items.Rockerboy_01_Set_Glasses,Head,rocker,Scratch-Resistant Polaryzed Rocker Aviators,,None,,1
Items.Rockerboy_01_Set_Jacket,Outer Torso,rocker,Reinforced Composite-Lined Rocker Foldtop,,None,,1
Items.Rockerboy_01_Set_Pants,Legs,rocker,Elastic Flame-Resistant Rocker Pants,,None,,1
Items.Rockerboy_01_Set_TShirt,Inner Torso,rocker,Armorweave Rocker Bra,,None,,1
Items.SamuraiWorldTour_TShirt,Inner Torso, -,Samurai 2020 Tour T-Shirt,,None,,1
Items.Scarf_01_basic_01,Head, -,Composite Military Bandana,,Scaft,,1
Items.Scarf_01_basic_02,Head, -,Makeshift Rabenda Banana Bandana,,Scaft,,1
Items.Scarf_01_basic_03,Head, -,Strong Canine Power Synthetic Bandana,,Scaft,,1
Items.Scarf_01_old_01,Head, -,Anti-Tear Graffiti Bandana,,Scaft,,1
Items.Scarf_01_old_02,Head, -,Blooming Amber Bandana,,Scaft,,1
Items.Scarf_01_old_03,Head, -,Composite Camo Bandana,,Scaft,,1
Items.Scarf_01_rich_01,Head, -,Ten70 Bada55 Polycarbonate Bandana,,Scaft,,1
Items.Scarf_01_rich_02,Head, -,Daemon Hunter Tactical Bandana,,Scaft,,1
Items.Scarf_01_rich_03,Head, -,Magenta Spark Reinforced Silkweave Bandana,,Scaft,,1
Items.Scarf_02_basic_01,Head, -,Simple Bandana Headband With Enhanced Durability,,Scaft,,1
Items.Scarf_02_basic_02,Head, -,Reinforced-Cotton Headband,,Scaft,,1
Items.Scarf_02_old_01,Head, -,Durable Nanofiber Plaid Headband,,Scaft,,1
Items.Scarf_02_old_02,Head, -,Punk Bandana Headband,,Scaft,,1
Items.Scarf_02_rich_01,Head, -,Sandy Boa Shock-Absorbent Headband,,Scaft,,1
Items.Scarf_03_basic_01,Head, -,Light Hijab With Microplate Mesh,,Scaft,,1
Items.Scarf_03_basic_02,Head, -,Duolayer Floral Hijab,,Scaft,,1
Items.Scarf_03_basic_03,Head, -,Graffiti Thermoset Synweave Hijab,,Scaft,,1
Items.Scarf_03_old_01,Head, -,Tacti-Fiber Camo Hijab,,Scaft,,1
Items.Scarf_03_old_02,Head, -,Duolayer Quilted Hijab,,Scaft,,1
Items.Scarf_03_old_03,Head, -,Durable Modified Linen Hijab,,Scaft,,1
Items.Scarf_03_rich_01,Head, -,Gray Area Anti-Tear Hijab,,Scaft,,1
Items.Scarf_03_rich_02,Head, -,Wardat Zihira Aramid-Weave Hijab,,Scaft,,1
Items.Scarf_03_rich_03,Head, -,Kinryu Deluxe Hijab With Protective Mesh,,Scaft,,1
Items.Shirt_01_basic_01,Inner Torso, -,Braindance Blue Trilayer Long-Sleeve,,Shirt,,1
Items.Shirt_01_basic_02,Inner Torso, -,Psycho Flexiweave Long-Sleeve,,Shirt,,1
Items.Shirt_01_old_01,Inner Torso, -,Cotton Long-Sleeve,,Shirt,,1
Items.Shirt_01_old_02,Inner Torso, -,Long-Sleeve With Composite Lining,,Shirt,,1
Items.Shirt_01_rich_01,Inner Torso, -,Stylish Crystal Midnight Carbon-Fiber Long-Sleeve,,Shirt,,1
Items.Shirt_01_rich_02,Inner Torso, -,Geisha Samurai Nanoweave Long-Sleeve,,Shirt,,1
Items.Shirt_02_basic_01,Inner Torso, -,Sporty Darra-Polytechnic Flexi-Weave Turtleneck,,Shirt,,1
Items.Shirt_02_basic_02,Inner Torso, -,Simple Biker Aramid-Weave Turtleneck,,Shirt,,1
Items.Shirt_02_basic_03,Inner Torso, -,Arasaka Waterproof Compat Turtleneck,,Shirt,,1
Items.Shirt_02_basic_04,Inner Torso, -,Samurai Combat Turtleneck,,Shirt,,1
Items.Shirt_02_old_01,Inner Torso, -,Aramid-Weave Tactical Turtleneck,,Shirt,,1
Items.Shirt_02_old_02,Inner Torso, -,Padded Tactical Turtleneck,,Shirt,,1
Items.Shirt_02_old_03,Inner Torso, -,Elastic Microplated Sporty Turtleneck,,Shirt,,1
Items.Shirt_02_rich_01,Inner Torso, -,Light Xx Punch! Heat-Resistant Biker Turtleneck,,Shirt,,1
Items.Shirt_02_rich_02,Inner Torso, -,Sport-Flex At-Ak Thermoactive Turtleneck,,Shirt,,1
Items.Shirt_02_rich_03,Inner Torso, -,Violet Nebula Anti-Tear Polyamide Turtleneck,,Shirt,,1
Items.Shirt_03_basic_01,Inner Torso, -,Suichu Yogan Syn-Fiber Combat Shirt,,Shirt,,1
Items.Shirt_03_basic_02,Inner Torso, -,Composite Geisha Combat Shirt,,Shirt,,1
Items.Shirt_03_basic_03,Inner Torso, -,Padded Syn-Fiber Combat Shirt,,Shirt,,1
Items.Shirt_03_old_01,Inner Torso, -,Old Flazh Combat Shirt,,Shirt,,1
Items.Shirt_03_old_02,Inner Torso, -,Frayed Scav Combat Shirt,,Shirt,,1
Items.Shirt_03_old_03,Inner Torso, -,Worn Maelstrom Jacket,,Shirt,,1
Items.Shirt_03_rich_01,Inner Torso, -,Boulet Torquoise Combat Shirt With Protective Lining,,Shirt,,1
Items.Shirt_03_rich_02,Inner Torso, -,Atomic Blast Composite Armor-Weave Combat Shirt,,Shirt,,1
Items.Shirt_03_rich_03,Inner Torso, -,Decadencia Verde Heavy Plate-Weave Combat Shirt,,Shirt,,1
Items.Shorts_01_basic_01,Legs, -,Classic Aramid-Weave Denim Shorts,,Shorts,,1
Items.Shorts_01_old_01,Legs, -,Composite-Coated Cut-Off Shorts,,Shorts,,1
Items.Shorts_01_old_02,Legs, -,Anti-Puncture Cut-Off Shorts,,Shorts,,1
Items.Shorts_01_old_03,Legs, -,Old-Gold Tac-Fabric Duolayer Cut-Off Shorts,,Shorts,,1
Items.Shorts_01_rich_01,Legs, -,Magenta Cut-Off Duolayer Nanoweave Shorts,,Shorts,,1
Items.Shorts_02_basic_01,Legs, -,Athletic Hybrid-Weave Hotpants,,Shorts,,1
Items.Shorts_02_basic_02,Legs, -,Blue Brick Reinforced Hotpants,,Shorts,,1
Items.Shorts_02_old_01,Legs, -,Trilayer Hotpants With Micromesh,,Shorts,,1
Items.Shorts_02_old_02,Legs, -,Lightweight Heat-Resistant Hotpants,,Shorts,,1
Items.Shorts_02_rich_01,Legs, -,Golden Pocket Hybrid-Weave Hotpants,,Shorts,,1
Items.Shorts_02_rich_02,Legs, -,Composite Ko Jagā Silk-Threaded Hotpants,,Shorts,,1
Items.Shorts_03_basic_01,Legs, -,Classic Athletic Nanoweave Shorts,,Shorts,,1
Items.Shorts_03_basic_02,Legs, -,Athletic Aramid-Weave Shorts,,Shorts,,1
Items.Shorts_03_basic_03,Legs, -,N54 Athletic Shorts With Thermoactive Mesh,,Shorts,,1
Items.Shorts_03_old_01,Legs, -,Old N54 Athletic Shorts,,Shorts,,1
Items.Shorts_03_rich_01,Legs, -,Green Power Polyamide-Padded Athletic Shorts,,Shorts,,1
Items.Shorts_04_old_01,Legs, -,Composite-Lined Jean Shorts,,Shorts,,1
Items.Shorts_04_old_02,Legs, -,Frayed Jean Shorts,,Shorts,,1
Items.Shorts_04_old_03,Legs, -,Duolayer Military Camo Shorts,,Shorts,,1
Items.Shorts_04_old_04,Legs, -,Faded Shorts,,Shorts,,1
Items.Shorts_05_old_01,Legs, -,Old Military Shorts,,Shorts,,1
Items.Shorts_05_old_02,Legs, -,Syn-Threaded Shorts,,Shorts,,1
Items.Shorts_05_old_03,Legs, -,Light Electro Extra-Lined Shorts,,Shorts,,1
Items.Shorts_05_old_04,Legs, -,Grauer Recycled Shorts,,Shorts,,1
Items.Shorts_05_old_05,Legs, -,Comfy Nomad Shorts,,Shorts,,1
Items.Solo_01_Set_Boots,Feet,solo,Gold-Tipped Manganese Steel Solo Boots,,None,,1
Items.Solo_01_Set_Jacket,Outer Torso,solo,Heavy Shock-Absorbent Solo Jacket,,None,,1
Items.Solo_01_Set_Pants,Legs,solo,Armor-Plated Synleather Solo Pants,,None,,1
Items.Solo_01_Set_TShirt,Inner Torso,solo,Ultrathin Composite-Print Solo Shirt,,None,,1
Items.Solo_01_Set_Visor,Head,solo,Titanium Solo Techgogs With Tactical Software,,None,,1
Items.SQ004_RaffenShiv_Mask,Face, -,Wraiths Gas Mask,,None,,1
Items.SQ021_Lab_Costume,Special,special,Kang Tao Lab Suit,,None,,1
Items.SQ021_Wraiths_Vest,Outer Torso, -,Bad Motherfucker Vest,,None,,1
Items.SQ023_Joshua_Prisonwear,Special,special,'Joshua''s Prison Uniform',,None,,1
Items.SQ023_Switchblade_Pants,Legs, -,4th Wall Acting Pants,,None,,1
Items.SQ023_Switchblade_Shirt,Inner Torso, -,4th Wall Acting Shirt,,None,,1
Items.SQ029_Police_Suit,Special,special,Police Uniform,,None,,1
Items.SQ029_River_Romance_Shirt,Head, -,'River''s Tank Top',,None,,1
Items.SQ030_Diving_Suit,Special,special,Neoprene Diving Suit With Flippers (From Judy) Not Removable,,None,,1
Items.sq030_diving_suit_female,Special, -,'Women''s Diving Suit - Broken',,None,Broken,0
Items.sq030_diving_suit_male,Special, -,'Men''s Diving Suit - Broken',,None,Broken,0
Items.SQ030_Diving_Suit_NoShoes,Special,special,Neoprene Diving Suit (From Judy) Not Removable,,None,item un-removable,1
Items.SQ030_MaxTac_Chest,Outer Torso,maxtac,Neoprene Diving Suit (From Judy) Maxtac Multilayered Armor-Weave Jacket,,None,item un-removable,1
Items.SQ030_MaxTac_Helmet,Head,maxtac,Maxtac Tactical Helmet With Multifunction Infovisor,,None,,1
Items.SQ030_MaxTac_Pants,Legs,maxtac,Heavy-Duty Maxtac Cargo Pants,,None,,1
Items.SQ031_Samurai_Jacket,Outer Torso,johnny [quest],'Replica Of Johnny''s Samurai Jacket',,None,,1
Items.SQ031_Samurai_Jacket_Epic,Outer Torso,johnny [quest],'Replica Of Johnny''s Samurai Jacket',,None,,1
Items.SQ031_Samurai_Jacket_Legendary,Outer Torso,johnny [quest],'Replica Of Johnny''s Samurai Jacket [L]',,None,,1
Items.sq032_dogtags,Outer Torso,johnny [quest],'Johnny''s Dog Tags',,None,,1
Items.Tech_01_basic_01,Face, -,Trilayer Steel Ocuset,,None,,1
Items.Tech_01_basic_02,Face, -,Composite Ocuset,,None,,1
Items.Tech_01_old_01,Face, -,Old Ocuset,,None,,1
Items.Tech_01_rich_01,Face, -,Kang Tao Manganese Combat Ocuset,,None,,1
Items.Tech_01_rich_02,Face, -,Ncpd Titanium Ice-Protected Ocuset,,None,,1
Items.Tech_02_basic_01,Face, -,Aoi Tora Enhanced Bd Wreath,,None,,1
Items.Tech_02_basic_02,Face, -,Lightweight Tungsten-Steel Bd Wreath,,None,,1
